EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E02378","�����@�l�E�g��","Listed company","Consolidated","23972","12.31","������ЃA�V�b�N�X","ASICS Corporation","�J�u�V�L�K�C�V���A�V�b�N�X","�_�ˎs������O�{���꒚�ڂQ�ԂS��","Other Products","79360","8140001005877"
"E02379","�����@�l�E�g��","Listed company","Consolidated","20167","12.31","������Ѓm�[���c","NORITZ CORPORATION","�J�u�V�L�K�C�V���m�[���c","�_�ˎs������]�˒��X�R�Ԓn","Metal Products","59430","6140001010383"
"E02380","�����@�l�E�g��","Listed company","Consolidated","4700","3.31","�e�C�E�G�X�@�e�b�N�������","TS TECH CO., LTD.","�e�C�G�X�@�e�b�N�J�u�V�L�K�C�V��","�����s�h���O���ڂV�ԂQ�V��","Transportation Equipments","73130","8030001044928"
"E02381","�����@�l�E�g��","Listed company","Consolidated","12367","3.31","�}�b�N�X�������","MAX CO., LTD.","�}�b�N�X�J�u�V�L�K�C�V��","��������{�����蒬�U�ԂU��","Machinery","64540","2010001057739"
"E02382","�����@�l�E�g��","Listed company","Consolidated","4184","3.31","�O���[�u���C�h�������","GLOBERIDE, Inc.","�O���[�u���C�h�J�u�V�L�K�C�V��","���v���Ďs�O��R���ڂP�S�ԂP�U��","Other Products","79900","5012701003630"
"E02383","�����@�l�E�g��","Listed company","NonConsolidated","570","3.31","������Ё@�d�����쏊","SHIGEMATSU WORKS CO.,LTD.","�J�u�V�L�K�C�V���@�V�Q�}�c�Z�C�T�N�V��","�k�搼�P���꒚�ڂQ�U�ԂP��","Other Products","79800","6011501017030"
"E02385","�����@�l�E�g��","Listed company","NonConsolidated","601","3.31","�l�|���������","NEPON Inc.","�l�|���J�u�V�L�K�C�V��","�a�J��a�J�P���ڂS�ԂQ��","Metal Products","79850","7011001018214"
"E02386","�����@�l�E�g��","Listed company","Consolidated","7290","3.31","������Ѓj�t�R","NIFCO INC.","�J�u�V�L�K�C�V���j�t�R","���{��s���̋u�T�ԂR��","Chemicals","79880","5020001007855"
"E02387","�����@�l�E�g��","Listed company","Consolidated","2167","3.31","���a�Y�Ɗ������","MEIWA Industry Co.,Ltd","���C���T���M���E�J�u�V�L�K�C�V��","���؎s�����O���ڂP�ԂP�������G�{����","Transportation Equipments","72840","9021001020555"
"E02388","�����@�l�E�g��","Listed company","Consolidated","11635","3.31","�M�z�|���}�[�������","Shin-Etsu Polymer Co.,Ltd.","�V���G�c�|���}�[�J�u�V�L�K�C�V��","���c���蒬�꒚�ڂP�ԂR��","Chemicals","79700","4010001034802"
"E02389","�����@�l�E�g��","Listed company","Consolidated","4475","12.31","����u���C���h�H�Ɗ������","TACHIKAWA CORPORATION","�^�`�J���u���C���h�R�E�M���E�J�u�V�L�K�C�V��","�`��O�c�O���ڂP�ԂP�Q��","Metal Products","79890","4010401017209"
"E02390","�����@�l�E�g��","Listed company","Consolidated","8080","3.31","������ЃG���v���X","ENPLAS CORPORATION","�J�u�V�L�K�C�V���G���v���X","����s���؂Q���ڂR�O�ԂP��","Electric Appliances","69610","5030001074060"
"E02392","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","������Ђs�`�r�`�j�h","","�J�u�V�L�K�C�V���^�T�L","�_�ˎs������`�������U���ڂR�Ԓn�Q","Others","","6010401130224"
"E02394","�����@�l�E�g��","Listed company","Consolidated","23355","3.31","�����e�b�N�������","LINTEC Corporation","�����e�b�N�J�u�V�L�K�C�V��","����{���Q�R�ԂQ�R��","Other Products","79660","7011401006867"
"E02395","�����@�l�E�g��","Listed company","Consolidated","4022","11.20","�ۈ�}�z�[�r���������","ZOJIRUSHI CORPORATION","�]�E�W���V�}�z�[�r���J�u�V�L�K�C�V��","���s�k��V���P���ڂQ�O�ԂT��","Electric Appliances","79650","5120001059655"
"E02396","�����@�l�E�g��","Listed company","NonConsolidated","674","12.31","�����������","KOKEN LTD.","�R�E�P���J�u�V�L�K�C�V��","���c��l�Ԓ��V�Ԓn","Other Products","79630","3010001016132"
"E02397","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","������ЃZ�K","","�J�u�V�L�J�C�V���Z�K","�i��搼�i��꒚�ڂP�ԂP���Z�F�s���Y���K�[�f���^���[","Others","","4010801006141"
"E02398","�����@�l�E�g��","Listed company","Consolidated","1978","6.20","������ЃL���O�W��","KING JIM CO.,LTD.","�J�u�V�L�K�C�V���L���O�W��","���c�擌�_�c�񒚖ڂP�O�ԂP�W��","Other Products","79620","8010001014924"
"E02401","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","6362","","������ЃI���o�[","","�J�u�V�L�K�C�V���I���o�[","����s���c�꒚�ڂP�Ԓn�P�Q","Others","","4180301000454"
"E02402","�����@�l�E�g��","Listed company","Consolidated","4791","12.31","�t�W�R�s�A���������","FUJICOPIAN CO., LTD.","�t�W�R�s�A���J�u�V�L�K�C�V��","���s�������䕼���ܒ��ڂS�ԂP�S��","Other Products","79570","8120001050578"
"E02403","�����@�l�E�g��","Listed company","Consolidated","16755","3.31","������Е��a","Heiwa Corporation","�J�u�V�L�K�C�V���w�C��","�䓌�擌���꒚�ڂP�U�ԂP��","Machinery","64120","3010501026647"
"E02404","�����@�l�E�g��","Listed company","Consolidated","5199","12.31","�s�W�����������","PIGEON CORPORATION","�s�W�����J�u�V�L�K�C�V��","��������{���v�����S�ԂS��","Other Products","79560","8010001027298"
"E02406","�����@�l�E�g��","Listed company","Consolidated","13267","3.31","�N���i�b�v�������","Cleanup Corporation","�N���i�b�v�J�u�V�L�K�C�V��","�r��搼���闢�U���ڂQ�Q�ԂQ�Q��","Other Products","79550","6011501006231"
"E02407","�����@�l�E�g��","Listed company","NonConsolidated","2515","3.31","���{�f�R���b�N�X�������","NIHON DECOLUXE CO.,LTD.","�j�z���f�R���b�N�X�J�u�V�L�K�C�V��","�O�H�S�}�K���厚���X���O���~�P�O�Ԓn","Chemicals","79500","8180001081246"
"E02408","�����@�l�E�g��","Listed company","NonConsolidated","3099","3.31","�����E�I�[���H�Ɗ������","KOMATSU WALL INDUSTRY CO., LTD.","�R�}�c�E�I�[���R�E�M���E�J�u�V�L�K�C�V��","�����s�H�ƒc�n�P���ڂV�Q�Ԓn","Other Products","79490","9220001011932"
"E02409","�����@�l�E�g��","Listed company","Consolidated","3373","3.20","�G���P�[���H�������","MK SEIKO CO., LTD.","�G���P�[�Z�C�R�E�J�u�V�L�K�C�V��","��Ȏs�厚�J�{�P�W�Q�T�Ԓn","Metal Products","59060","2100001006100"
"E02410","�����@�l�E�g��","Listed company","Consolidated","14114","3.31","���z�Ȋw�H�Ɗ������","RISO KAGAKU CORPORATION","���\�E�J�K�N�R�E�M���E�J�u�V�L�K�C�V��","�`��Ōܒ��ڂR�S�ԂV��","Machinery","64130","9010401031452"
"E02411","�����@�l�E�g��","Listed company","Consolidated","3084","3.31","������Ѓj���R","NIRECO CORPORATION","�J�u�V�L�K�C�V���j���R","�����q�s�ΐ쒬�Q�X�T�P�|�S","Electric Appliances","68630","5010101003020"
"E02412","�����@�l�E�g��","Listed company","Consolidated","13150","3.31","������ЃG�t�s�R","FP CORPORATION","�J�u�V�L�K�C�V���G�t�s�R","���R�s�����꒚�ڂP�R�ԂP�T��","Chemicals","79470","5240001029984"
"E02413","�����@�l�E�g��","Unlisted company","Consolidated","100","12.31","�R�}�j�[�������","COMANY INC.","�R�}�j�[�J�u�V�L�K�C�V��","�����s�H�ƒc�n�꒚�ڂX�R�Ԓn","Other Products","","8220001011999"
"E02414","�����@�l�E�g��","Listed company","Consolidated","1841","3.31","������ЃV�[�h","SEED CO.,LTD.","�J�u�V�L�K�C�V���V�[�h","������{���񒚖ڂS�O�ԂQ��","Precision Instruments","77430","7010001003408"
"E02415","�����@�l�E�g��","Listed company","Consolidated","8136","3.31","�j�`�n�������","NICHIHA CORPORATION","�j�`�n�J�u�V�L�K�C�V��","���É��s�`�掬�~���P�Q�Ԓn","Glass & Ceramics Products","79430","4180001007155"
"E02416","�����@�l�E�g��","Listed company","Consolidated","1461","12.31","�N���G�[�g���f�B�b�N�������","CREATE MEDIC CO.,LTD.","�N���G�[�g���f�B�b�N�J�u�V�L�K�C�V��","���l�s�s�}�抝�����񒚖ڂT�ԂQ�T��","Precision Instruments","51870","7020001008505"
"E02417","�����@�l�E�g��","Listed company","Consolidated","33239","3.31","������ЃJ�v�R��","CAPCOM CO., LTD.","�J�u�V�L�K�C�V���J�v�R��","���s����������쒬�O���ڂP�ԂR��","Information & Communication","96970","3120001077023"
"E02419","�����@�l�E�g��","Listed company","Consolidated","14840","3.31","������ЎO��","SANKYO CO.,LTD.","�J�u�V�L�K�C�V���T���L���E","�a�J��a�J�O���ڂQ�X�ԂP�S��","Machinery","64170","3011001057538"
"E02421","�����@�l�E�g��","Listed company","NonConsolidated","2094","12.31","���{�G�A�[�e�b�N�������","AIRTECH JAPAN,LTD.","�j�z���G�A�[�e�b�N�J�u�V�L�K�C�V��","�䓌����J�꒚�ڂP�S�ԂX��","Machinery","62910","5010501009996"
"E02423","�����@�l�E�g��","Listed company","Consolidated","6600","3.31","�y�`�b�q�n�r�������","ZACROS Corporation","�U�N���X�J�u�V�L�J�C�V��","�����揬�ΐ�꒚�ڂP�ԂP��","Chemicals","79170","6011101056965"
"E02424","�����@�l�E�g��","Listed company","Consolidated","7934","3.31","������Ѓ}�[�X�O���[�v�z�[���f�B���O�X","Mars Group Holdings Corporation","�J�u�V�L�K�C�V���}�[�X�O���[�v�z�[���f�B���O�X","�V�h��V�h�꒚�ڂP�O�ԂV��","Machinery","64190","7011101019888"
"E02425","�����@�l�E�g��","Listed company","Consolidated","3274","3.31","������Ђ�����","KIMOTO CO.,LTD.","�J�u�V�L�K�C�V���L���g","���Ȃ׎s�k����������V�c�S�T�O�Ԓn","Chemicals","79080","9011101005242"
"E02427","�����@�l�E�g��","Listed company","Consolidated","4706","3.31","���l�b�N�X�������","YONEX CO.,LTD.","���l�b�N�X�J�u�V�L�K�C�V��","�����擒���O���ڂQ�R�ԂP�R��","Other Products","79060","4010001008228"
"E02428","�����@�l�E�g��","Listed company","NonConsolidated","925","3.31","������Ѓ\�m�R��","SONOCOM CO.,LTD.","�J�u�V�L�K�C�V���\�m�R��","�ڍ���ڍ��{���񒚖ڂP�T�ԂP�O��","Other Products","79020","5013201003278"
"E02429","�����@�l�E�g��","Unlisted company","Consolidated","7212","3.31","�������w�������","CHUO KAGAKU CO.,LTD.","�`���E�I�E�J�K�N�J�u�V�L�J�C�V��","�����s�{�n�R���ڂT�ԂP��","Chemicals","","7030001061800"
"E02430","�����@�l�E�g��","Unlisted company","Consolidated","774","4.30","�l�h�b�r���w�������","MICS CHEMICAL CO.,LTD.","�~�b�N�X�J�K�N�J�u�V�L�K�C�V��","���m�S�������厚���֎��k�R�P�T�W�Ԓn�W�X","Chemicals","","8180001067476"
"E02431","�����@�l�E�g��","Listed company","Consolidated","4043","3.31","�W�I�}�e�b�N�������","GEOMATEC CO.,LTD.","�W�I�}�e�b�N�J�u�V�L�K�C�V��","���l�s����݂ȂƂ݂炢�񒚖ڂQ�ԂP��","Electric Appliances","69070","1020001015003"
"E02433","�����@�l�E�g��","Unlisted company","Consolidated","3013","3.31","������Ё@�K�R","KUWAYAMA CORPORATION","�J�u�V�L�K�C�V���@�N�����}","�䓌�擌���Q���ڂQ�R�ԂQ�P��","Other Products","","4010501004131"
"E02435","�����@�l�E�g��","Listed company","Consolidated","2015","3.31","�^�J�m�������","TAKANO CO.,Ltd.","�^�J�m�J�u�V�L�K�C�V��","��ɓߌS�{�c���P�R�V�Ԓn","Other Products","78850","8100001021275"
"E02438","�����@�l�E�g��","Listed company","Consolidated","3164","2the end of the month","������Ѓ}���[��","MARUZEN CO., LTD.","�J�u�V�L�K�C�V���}���[��","�䓌�捪�ݓ񒚖ڂP�X�ԂP�W��","Metal Products","59820","3010501014528"
"E02439","�����@�l�E�g��","Listed company","NonConsolidated","602","1.31","������Ќ��E��","Kohsai Co.,Ltd.","�J�u�V�L�K�C�V���R�E�T�C","�b��s���n�R�O�S�X�Ԓn","Other Products","78780","8090001004562"
"E02441","�����@�l�E�g��","Listed company","Consolidated","1241","3.31","�i�剻�H�������","EIDAI KAKO CO.,LTD.","�G�C�_�C�J�R�E�J�u�V�L�K�C�V��","���s����敽��k�Q���ڂR�ԂX��","Chemicals","78770","1120001019704"
"E02442","�����@�l�E�g��","Listed company","Consolidated","1170","3.31","�g�[�\�[�������","TOSO CO., LTD.","�g�[�\�[�J�u�V�L�K�C�V��","������V��P�|�S�|�X","Metal Products","59560","6010001052315"
"E02444","�����@�l�E�g��","Listed company","Consolidated","5491","3.31","���b�N�������","LEC,INC.","���b�N�J�u�V�L�K�C�V��","�����拞���Q���ڂP�ԂR��","Chemicals","78740","7010001128155"
"E02445","�����@�l�E�g��","Listed company","Consolidated","1471","12.31","������Ѓt�W�}�b�N","FUJIMAK CORPORATION","�J�u�V�L�K�C�V���t�W�}�b�N","�`��얃�z�P���V�ڔԂQ�R��","Metal Products","59650","3010401026945"
"E02446","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","2000","","������ЃA�[�N","","�J�u�V�L�K�C�V���A�[�N","���s�������{���񒚖ڂQ�ԂX��","Others","","9120001125197"
"E02447","�����@�l�E�g��","Listed company","Consolidated","1696","3.31","������Ѓi���V��","NANSIN CO., LTD.","�J�u�V�L�K�C�V���i���V��","��������{���l�`���꒚�ڂP�V�ԂS��","Transportation Equipments","73990","1010001053053"
"E02448","�����@�l�E�g��","Listed company","Consolidated","639","6.30","�V���|�������","SHINPO CO.,LTD.","�V���|�J�u�V�L�K�C�V��","���É��s�������t��P�P�O�Ԓn","Metal Products","59030","8180001002144"
"E02449","�����@�l�E�g��","Unlisted company","Consolidated","395","9.30","���{�t�H�[���T�[�r�X�������","NIHON FORM SERVICE CO.,LTD.","�j�z���t�H�[���T�[�r�X�J�u�V�L�K�C�V��","�]����T�ˎl���ڂR�U�|�P�S","Other Products","","1011701006077"
"E02450","�����@�l�E�g��","Listed company","Consolidated","3459","3.31","������Ѓ^�J���g�~�[","TOMY COMPANY,LTD.","�J�u�V�L�K�C�V���^�J���g�~�[","�����旧�΂V���ڂX�ԂP�O��","Other Products","78670","8011801003488"
"E02452","�����@�l�E�g��","Listed company","Consolidated","98","12.31","������Ѓ��j�o�[�T���G���^�[�e�C�������g","Universal Entertainment Corporation","�J�u�V�L�K�C�V�����j�o�[�T���G���^�[�e�C�������g","�]����L���O���ڂV�ԂQ�U���@�L���t�����e�B�A�r���`��","Machinery","64250","6010601025422"
"E02453","�����@�l�E�g��","Listed company","Consolidated","4755","3.31","�G�C�x�b�N�X�������","Avex Inc.","�G�C�x�b�N�X�J�u�V�L�K�C�V��","�`��O�c�꒚�ڂS�ԂP��","Information & Communication","78600","7010401004245"
"E02456","�����@�l�E�g��","Unlisted company","Consolidated","1015","9.30","������Ѓe���U�b�N","","�J�u�V�L�J�C�V���e���U�b�N","���s�s�㋞��򕟎��ʏ㗧�����单���U�W�X�Ԓn�P","Other Products","","9290801002463"
"E02458","�����@�l�E�g��","Listed company","Consolidated","2867","3.31","���f�A�j���[�V�����������","TOEI ANIMATION CO.,LTD.","�g�E�G�C�A�j���[�V�����J�u�V�L�K�C�V��","����撆��S���ڂP�O�ԂP��","Information & Communication","48160","8011601004645"
"E02459","�����@�l�E�g��","Listed company","NonConsolidated","100","3.31","�J���Z�R���s���[�^�T�v���C�������","KAWASE COMPUTTER SUPPLIES CO., LTD.","�J���Z�R���s���[�^�T�v���C�J�u�V�L�K�C�V��","�������������ڂP�U�ԂP�S���@����C�[�X�g�r��","Other Products","78510","2120001077131"
"E02461","�����@�l�E�g��","Unlisted company","Consolidated","100","3.31","�V���`�n�^�������","Shachihata  Inc.","�V���`�n�^�J�u�V�L�K�C�V��","���É��s����V�˒��l���ڂU�X�Ԓn","Other Products","","4180001025735"
"E02462","�����@�l�E�g��","Listed company","Consolidated","500","12.31","�s�񐸋@�������","FUJI SEIKI CO.,LTD.","�t�W�Z�C�L�J�u�V�L�K�C�V��","���s�����F���l���ڂS�ԂR�V��","Machinery","64000","3120001018670"
"E02463","�����@�l�E�g��","Unlisted company","NonConsolidated","330","2the end of the month","������Ѓu���b�R���[","BROCCOLI Co., Ltd.","�J�u�V�L�K�C�V���u���b�R���[","���n��L�ʖk�ܒ��ڂP�S�ԂU���T�e","Retail Trade","","7011601006147"
"E02464","�����@�l�E�g��","Listed company","NonConsolidated","589","2the end of the month","������ЃO���t�@�C�g�f�U�C��","GRAPHITE DESIGN INC.","�J�u�V�L�K�C�V���O���t�@�C�g�f�U�C��","�����s���c�Q�S�V�S�Ԓn�P","Other Products","78470","1030001090714"
"E02466","�����@�l�E�g��","Listed company","Consolidated","2340","12.31","������Ѓp�C���b�g�R�[�|���[�V����","PILOT CORPORATION","�J�u�V�L�K�C�V���p�C���b�g�R�[�|���[�V����","�����拞���Q���ڂU�ԂQ�P��","Other Products","78460","9010001077045"
"E02467","�����@�l�E�g��","Listed company","Consolidated","3611","3.31","������Ѓ}�[�x���X","Marvelous Inc.","�J�u�V�L�K�C�V���}�[�x���X","�i��擌�i��l���ڂP�Q�ԂW���@�i��V�[�T�C�h�C�[�X�g�^���[�T�K","Information & Communication","78440","3010701022537"
"E02468","�����@�l�E�g��","Unlisted company","Consolidated","2010","9.30","������Ѓt�[�h�E�v���l�b�g","Food Planet,Inc.","�J�u�V�L�K�C�V���t�[�h�v���l�b�g","�D�y�s�������R�𐼂P���ڂP�Ԓn�P","Other Products","","3120001108182"
"E02469","�����@�l�E�g��","Listed company","Consolidated","251","7.31","�[�l�����p�b�J�[�������","GENERAL PACKER CO., LTD.","�[�l�����p�b�J�[�J�u�V�L�J�C�V��","�k���É��s�F�����_���U�T�Ԓn","Machinery","62670","6180001045896"
"E02470","�����@�l�E�g��","Listed company","Consolidated","1394","9.30","������Ђr�g�n�d�h","SHOEI CO., LTD.","�J�u�V�L�K�C�V���V���E�G�C","�䓌��䓌�꒚�ڂR�P�ԂV��","Other Products","78390","5010501005434"
"E02472","�����@�l�E�g��","Listed company","Consolidated","3000","3.31","�t�����X�x�b�h�z�[���f�B���O�X�������","FRANCE BED HOLDINGS CO.,LTD.","�t�����X�x�b�h�z�[���f�B���O�X�J�u�V�L�K�C�V��","�V�h�搼�V�h�Z���ڂQ�Q�ԂP��","Other Products","78400","6011101037016"
"E02474","�����@�l�E�g��","Listed company","Consolidated","14965","3.31","�^�J���o�C�I�������","TAKARA BIO INC.","�^�J���o�C�I�J�u�V�L�K�C�V��","���Îs��H�������ڂS�ԂR�W��","Chemicals","49740","1160001002490"
"E02475","�����@�l�E�g��","Listed company","Consolidated","29953","3.31","�Z�K�T�~�[�z�[���f�B���O�X�������","SEGA SAMMY HOLDINGS INC.","�Z�K�T�~�[�z�[���f�B���O�X�J�u�V�L�K�C�V��","�i��搼�i��꒚�ڂP�ԂP���Z�F�s���Y���K�[�f���^���[","Machinery","64600","9010401055278"
"E02476","�����@�l�E�g��","Unlisted company","Consolidated","1558","9.30","�}�W�F�X�e�B�S���t�������","MAJESTY GOLF Co., Ltd.","�}�W�F�X�e�B�S���t�J�u�V�L�K�C�V��","���c��ۂ̓��񒚖ڂP�ԂP���@���������قV�K","Other Products","","4010001097221"
"E02477","�����@�l�E�g��","Listed company","Consolidated","1111","1.31","�~���C�A���������","Miraial Co.,Ltd","�~���C�A���J�u�V�L�K�C�V��","�L���擌�r�܈꒚�ڂQ�S�ԂP��","Chemicals","42380","4013301002222"
"E02478","�����@�l�E�g��","Listed company","Consolidated","651","8.31","�~�N���������������","MICRON MACHINERY CO., LTD.","�~�N�����Z�C�~�c�J�u�V�L�K�C�V��","�R�`�s�������T�V�W�Ԓn�̂Q","Machinery","61590","1390001001841"
"E02480","�����@�l�E�g��","Listed company","Consolidated","781","5.31","������Ђh�f�|�[�g","IG Port,Inc.","�J�u�V�L�K�C�V���A�C�W�[�|�[�g","������s�����񒚖ڂP�ԂX��","Information & Communication","37910","5012401001942"
"E02481","�����@�l�E�g��","Listed company","Consolidated","10000","3.31","������Ѓo���_�C�i���R�z�[���f�B���O�X","Bandai Namco Holdings Inc.","�J�u�V�L�K�C�V���o���_�C�i���R�z�[���f�B���O�X","�`��Ōܒ��ڂR�V�ԂW��","Other Products","78320","5010701022329"
"E02483","�����@�l�E�g��","Listed company","NonConsolidated","1240","3.31","�N���X�^�[�e�N�m���W�[�������","CLUSTER TECHNOLOGY CO.,LTD.","�N���X�^�[�e�N�m���W�[�J�u�V�L�K�C�V��","�����s�a�쒬�S���ڂT�ԂQ�W��","Chemicals","42400","4122001002199"
"E02484","�����@�l�E�g��","Listed company","Consolidated","2043","7.31","������Ѓt�@�[�}�t�[�Y","Pharma Foods International Co., Ltd.","�J�u�V�L�K�C�V���t�@�[�}�t�[�Y","���s�s�������ˑ匴�P�Ԓn�S�X","Foods","29290","5130001011549"
"E02485","�����@�l�E�g��","Listed company","NonConsolidated","5445","6.30","������Ѓt��������","FURUYA METAL CO.,LTD.","�J�u�V�L�K�C�V���t�����L���]�N","�L������˓񒚖ڂR�V�ԂT��","Other Products","78260","8013301010956"
"E02486","�����@�l�E�g��","Unlisted company","NonConsolidated","1348","3.31","������ЃI�v�g����","OPTROM,INC.","�J�u�V�L�K�C�V���I�v�g����","���s�t��㈤�q�������Q�V�Ԓn","Other Products","","4370001007482"
"E02487","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","9207","","�_�����b�v�X�|�[�c�������","","�_�����b�v�X�|�[�c�J�u�V�L�K�C�V��","�_�ˎs������e�l���R�|�U�|�X","Others","","3140001022902"
"E02488","�����@�l�E�g��","Listed company","Consolidated","3281","3.31","������Г�����","FUJISHOJI CO.,LTD.","�J�u�V�L�K�C�V���t�W�V���E�W","���s��������{���꒚�ڂP�ԂS��","Machinery","62570","6120001099576"
"E02489","�����@�l�E�g��","Listed company","Consolidated","239","3.31","������Г��{��\�t�g�E�F�A","NIPPON ICHI SOFTWARE INC.","�J�u�V�L�K�C�V���j�b�|���C�`�\�t�g�E�F�A","�e�����s�h�����u���R���ڂP�V��","Information & Communication","38510","3200001007491"
"E02490","�����@�l�E�g��","Listed company","Consolidated","3278","1.31","������Ё@�g���P�~�J��������","Tri Chemical Laboratories Inc.","�J�u�V�L�K�C�V���@�g���P�~�J���P���L���E�V��","��쌴�s��쌴�W�P�T�S�Ԓn�Q�P�V","Chemicals","43690","2090001008148"
"E02491","�����@�l�E�g��","Listed company","Consolidated","405","6.30","������ЎO�c�m","Mitsuchi Corporation","�J�u�V�L�K�C�V���~�c�`","�t����s���R���P�Q�O�R�Ԓn","Metal Products","34390","9180001001260"
"E02492","�����@�l�E�g��","Listed company","Consolidated","6422","6.30","�O�c�H�@�������","MAEDA KOSEN CO., LTD.","�}�G�_�R�E�Z���J�u�V�L�K�C�V��","���s�t�]�����z�ڑ�R�W���R�Ԓn","Other Products","78210","6210001003710"
"E02493","�����@�l�E�g��","Listed company","Consolidated","1176","8.31","���n�v���j�e�B�������","NISSO PRONITY CO.,LTD.","�j�b�\�E�v���j�e�B�J�u�V�L�K�C�V��","�����s������񒚖ڂP�O�ԂQ�T��","Metal Products","34400","1290001018169"
"E02494","�����@�l�E�g��","Listed company","Consolidated","468","9.30","������Ѓj�b�N�X","NIX,INC.","�J�u�V�L�K�C�V���j�b�N�X","���l�s����݂ȂƂ݂炢�񒚖ڂR�ԂR��","Chemicals","42430","2020001028152"
"E02497","�����@�l�E�g��","Listed company","Consolidated","253448","3.31","�ɓ��������������","ITOCHU Corporation","�C�g�E�`���E�V���E�W�J�u�V�L�K�C�V��","���s�k��~�c�O���ڂP�ԂR��","Wholesale Trade","80010","7120001077358"
"E02498","�����@�l�E�g��","Listed company","Consolidated","263711","3.31","�ۍg�������","Marubeni Corporation","�}���x�j�J�u�V�L�K�C�V��","���c���蒬�꒚�ڂS�ԂQ��","Wholesale Trade","80020","9010001008776"
"E02501","�����@�l�E�g��","Listed company","Consolidated","3801","3.31","�����������","Takashima & Co.,Ltd.","�^�J�V�}�J�u�V�L�K�C�V��","���c��_�c�x�͑�Q���ڂQ�Ԓn","Wholesale Trade","80070","3010001034860"
"E02503","�����@�l�E�g��","Listed company","Consolidated","5030","3.31","�ɓ��f�Պ������","Kyokuto Boeki Kaisha, Limited","�L���N�g�E�{�E�G�L�J�u�V�L�K�C�V��","���c���蒬�Q���ڂQ�ԂP��","Wholesale Trade","80930","2010001014327"
"E02505","�����@�l�E�g��","Listed company","Consolidated","64936","3.31","�L�c�ʏ��������","TOYOTA TSUSHO CORPORATION","�g���^�c�E�V���E�J�u�V�L�K�C�V��","���É��s�����於�w�l���ڂX�ԂW���i�Z���`�����[�L�c�r���j","Wholesale Trade","80150","6180001031731"
"E02506","�����@�l�E�g��","Listed company","Consolidated","27781","3.31","�����������","KANEMATSU CORPORATION","�J�l�}�c�J�u�V�L�K�C�V��","�_�ˎs������ɓ����P�P�X�Ԓn","Wholesale Trade","80200","7140001005647"
"E02508","�����@�l�E�g��","Unlisted company","Consolidated","10","3.31","�쑺�g���[�f�B���O�E�z�[���f�B���O�X�������","NOMURA TRADING HOLDINGS CO.,LTD.","�m�����g���[�f�B���O�z�[���f�B���O�X�J�u�V�L�J�C�V��","���s��������y���P���ڂV�ԂR��","Wholesale Trade","","5120001077525"
"E02509","�����@�l�E�g��","Listed company","Consolidated","6800","3.31","�����������","CHORI CO.,LTD.","�`���E���J�u�V�L�K�C�V��","���s������W�H���S���ڂQ�ԂP�R��","Wholesale Trade","80140","3120001077485"
"E02510","�����@�l�E�g��","Listed company","Consolidated","16649","3.31","���{���p���v�����������","Japan Pulp & Paper Co., Ltd.","�j�z���J�~�p���v�V���E�W�J�u�V�L�K�C�V��","�����揟�ǂ��O���ڂP�Q�ԂP���t�H�A�t�����g�^���[","Wholesale Trade","80320","1010001034978"
"E02512","�����@�l�E�g��","Listed company","Consolidated","6728","3.31","���؎Y�Ɗ������","SEIKA CORPORATION","�Z�C�J�T���M���E�J�u�V�L�K�C�V��","���c��ۂ̓��R�|�R�|�P","Wholesale Trade","80610","6010001008696"
"E02513","�����@�l�E�g��","Listed company","Consolidated","342560","3.31","�O�䕨�Y�������","MITSUI & CO., LTD.","�~�c�C�u�b�T���J�u�V�L�K�C�V��","���c���蒬�꒚�ڂQ�ԂP��","Wholesale Trade","80310","1010001008767"
"E02514","�����@�l�E�g��","Unlisted company","Consolidated","2917","3.31","������Ђ`�s�O���[�v","AT-Group Co., Ltd.","�J�u�V�L�K�C�V���G�B�e�B�O���[�v","���É��s���a�捂�Ғ��U�ԂW��","Retail Trade","","2180001007751"
"E02515","�����@�l�E�g��","Listed company","Consolidated","5000","7.20","������Г��c�m�s","UCHIDA YOKO CO., LTD.","�J�u�V�L�K�C�V���E�`�_���E�R�E","������V��񒚖ڂS�ԂV��","Wholesale Trade","80570","1010001034730"
"E02516","�����@�l�E�g��","Listed company","Consolidated","4723","3.31","�j�o�o�O���[�v�z�[���f�B���O�X�������","KPP GROUP HOLDINGS CO., LTD.","�P�[�s�[�s�[�O���[�v�z�[���f�B���O�X�J�u�V�L�K�C�V��","�����斾�Β��U�ԂQ�S��","Wholesale Trade","92740","9010001048806"
"E02517","�����@�l�E�g��","Listed company","Consolidated","9364","3.31","��Y�Ɗ������","Inabata&Co.,Ltd.","�C�i�o�^�T���M���E�J�u�V�L�K�C�V��","���s�������D��꒚�ڂP�T�ԂP�S��","Wholesale Trade","80980","4120001077360"
